,stat,sim,szn,terr,data_avail,rank,rank_stat
0,MAE,ens,APR,1,300.0,3.0,1.8
1,MAE,ens,APR,2,120.0,1.0,1.58
2,MAE,ens,APR,3,0.0,,
3,MAE,ens,APR,4,720.0,3.0,2.45
4,MAE,ens,APR,5,360.0,2.0,1.84
5,MAE,ens,AUG,1,307.0,3.0,4.53
6,MAE,ens,AUG,2,125.0,3.0,2.95
7,MAE,ens,AUG,3,0.0,,
8,MAE,ens,AUG,4,750.0,3.0,3.73
9,MAE,ens,AUG,5,375.0,3.0,4.7
10,MAE,ens,DEC,1,310.0,3.0,3.21
11,MAE,ens,DEC,2,124.0,3.0,2.36
12,MAE,ens,DEC,3,0.0,,
13,MAE,ens,DEC,4,744.0,1.0,2.0
14,MAE,ens,DEC,5,372.0,3.0,2.43
15,MAE,ens,FEB,1,282.0,2.0,1.73
16,MAE,ens,FEB,2,113.0,2.0,2.46
17,MAE,ens,FEB,3,0.0,,
18,MAE,ens,FEB,4,678.0,3.0,3.65
19,MAE,ens,FEB,5,339.0,3.0,3.54
20,MAE,ens,JAN,1,310.0,2.0,3.12
21,MAE,ens,JAN,2,124.0,4.0,2.76
22,MAE,ens,JAN,3,0.0,,
23,MAE,ens,JAN,4,744.0,2.0,2.55
24,MAE,ens,JAN,5,372.0,1.0,2.36
25,MAE,ens,JUL,1,310.0,3.0,5.31
26,MAE,ens,JUL,2,139.0,3.0,3.36
27,MAE,ens,JUL,3,0.0,,
28,MAE,ens,JUL,4,840.0,3.0,4.43
29,MAE,ens,JUL,5,426.0,3.0,5.1
30,MAE,ens,JUN,1,300.0,1.0,4.27
31,MAE,ens,JUN,2,120.0,3.0,2.68
32,MAE,ens,JUN,3,0.0,,
33,MAE,ens,JUN,4,720.0,2.0,4.01
34,MAE,ens,JUN,5,360.0,2.0,5.01
35,MAE,ens,MAR,1,310.0,1.0,1.6
36,MAE,ens,MAR,2,124.0,2.0,1.26
37,MAE,ens,MAR,3,0.0,,
38,MAE,ens,MAR,4,744.0,3.0,3.22
39,MAE,ens,MAR,5,372.0,2.0,2.26
40,MAE,ens,MAY,1,310.0,3.0,2.51
41,MAE,ens,MAY,2,124.0,2.0,1.52
42,MAE,ens,MAY,3,0.0,,
43,MAE,ens,MAY,4,744.0,1.0,1.92
44,MAE,ens,MAY,5,372.0,1.0,2.05
45,MAE,ens,NOV,1,300.0,3.0,2.84
46,MAE,ens,NOV,2,120.0,3.0,1.74
47,MAE,ens,NOV,3,0.0,,
48,MAE,ens,NOV,4,720.0,2.0,1.7
49,MAE,ens,NOV,5,360.0,1.0,1.47
50,MAE,ens,OCT,1,310.0,2.0,1.35
51,MAE,ens,OCT,2,124.0,4.0,1.13
52,MAE,ens,OCT,3,0.0,,
53,MAE,ens,OCT,4,744.0,1.0,0.947
54,MAE,ens,OCT,5,372.0,2.0,0.889
55,MAE,ens,SEP,1,300.0,1.0,1.66
56,MAE,ens,SEP,2,120.0,3.0,2.98
57,MAE,ens,SEP,3,0.0,,
58,MAE,ens,SEP,4,720.0,3.0,2.39
59,MAE,ens,SEP,5,360.0,3.0,3.22
60,MAE,era5,APR,1,300.0,2.0,1.47
61,MAE,era5,APR,2,120.0,3.0,1.93
62,MAE,era5,APR,3,0.0,,
63,MAE,era5,APR,4,720.0,2.0,2.18
64,MAE,era5,APR,5,360.0,3.0,2.36
65,MAE,era5,AUG,1,307.0,2.0,4.31
66,MAE,era5,AUG,2,125.0,2.0,2.06
67,MAE,era5,AUG,3,0.0,,
68,MAE,era5,AUG,4,750.0,2.0,1.97
69,MAE,era5,AUG,5,375.0,2.0,2.7
70,MAE,era5,DEC,1,310.0,1.0,2.79
71,MAE,era5,DEC,2,124.0,4.0,3.97
72,MAE,era5,DEC,3,0.0,,
73,MAE,era5,DEC,4,744.0,3.0,2.96
74,MAE,era5,DEC,5,372.0,2.0,2.28
75,MAE,era5,FEB,1,282.0,3.0,1.77
76,MAE,era5,FEB,2,113.0,4.0,4.48
77,MAE,era5,FEB,3,0.0,,
78,MAE,era5,FEB,4,678.0,1.0,2.38
79,MAE,era5,FEB,5,339.0,2.0,2.59
80,MAE,era5,JAN,1,310.0,3.0,3.24
81,MAE,era5,JAN,2,124.0,3.0,2.57
82,MAE,era5,JAN,3,0.0,,
83,MAE,era5,JAN,4,744.0,3.0,2.75
84,MAE,era5,JAN,5,372.0,3.0,2.98
85,MAE,era5,JUL,1,310.0,2.0,5.23
86,MAE,era5,JUL,2,139.0,2.0,2.44
87,MAE,era5,JUL,3,0.0,,
88,MAE,era5,JUL,4,840.0,2.0,3.49
89,MAE,era5,JUL,5,426.0,2.0,3.85
90,MAE,era5,JUN,1,300.0,2.0,4.45
91,MAE,era5,JUN,2,120.0,2.0,2.6
92,MAE,era5,JUN,3,0.0,,
93,MAE,era5,JUN,4,720.0,3.0,4.26
94,MAE,era5,JUN,5,360.0,3.0,5.55
95,MAE,era5,MAR,1,310.0,2.0,1.95
96,MAE,era5,MAR,2,124.0,4.0,3.49
97,MAE,era5,MAR,3,0.0,,
98,MAE,era5,MAR,4,744.0,2.0,2.59
99,MAE,era5,MAR,5,372.0,3.0,2.82
100,MAE,era5,MAY,1,310.0,1.0,2.22
101,MAE,era5,MAY,2,124.0,4.0,2.15
102,MAE,era5,MAY,3,0.0,,
103,MAE,era5,MAY,4,744.0,3.0,2.95
104,MAE,era5,MAY,5,372.0,4.0,4.07
105,MAE,era5,NOV,1,300.0,4.0,3.93
106,MAE,era5,NOV,2,120.0,2.0,1.27
107,MAE,era5,NOV,3,0.0,,
108,MAE,era5,NOV,4,720.0,4.0,2.14
109,MAE,era5,NOV,5,360.0,4.0,3.15
110,MAE,era5,OCT,1,310.0,3.0,1.55
111,MAE,era5,OCT,2,124.0,1.0,0.899
112,MAE,era5,OCT,3,0.0,,
113,MAE,era5,OCT,4,744.0,3.0,1.16
114,MAE,era5,OCT,5,372.0,4.0,1.11
115,MAE,era5,SEP,1,300.0,4.0,2.83
116,MAE,era5,SEP,2,120.0,2.0,2.05
117,MAE,era5,SEP,3,0.0,,
118,MAE,era5,SEP,4,720.0,2.0,2.22
119,MAE,era5,SEP,5,360.0,2.0,2.09
120,MAE,jra55,APR,1,300.0,1.0,1.2
121,MAE,jra55,APR,2,120.0,2.0,1.78
122,MAE,jra55,APR,3,0.0,,
123,MAE,jra55,APR,4,720.0,1.0,2.12
124,MAE,jra55,APR,5,360.0,1.0,1.62
125,MAE,jra55,AUG,1,307.0,4.0,5.2
126,MAE,jra55,AUG,2,125.0,1.0,1.09
127,MAE,jra55,AUG,3,0.0,,
128,MAE,jra55,AUG,4,750.0,1.0,1.62
129,MAE,jra55,AUG,5,375.0,1.0,1.64
130,MAE,jra55,DEC,1,310.0,2.0,2.81
131,MAE,jra55,DEC,2,124.0,1.0,1.21
132,MAE,jra55,DEC,3,0.0,,
133,MAE,jra55,DEC,4,744.0,2.0,2.06
134,MAE,jra55,DEC,5,372.0,1.0,1.85
135,MAE,jra55,FEB,1,282.0,1.0,1.27
136,MAE,jra55,FEB,2,113.0,3.0,2.6
137,MAE,jra55,FEB,3,0.0,,
138,MAE,jra55,FEB,4,678.0,2.0,2.8
139,MAE,jra55,FEB,5,339.0,1.0,2.57
140,MAE,jra55,JAN,1,310.0,1.0,1.85
141,MAE,jra55,JAN,2,124.0,1.0,2.25
142,MAE,jra55,JAN,3,0.0,,
143,MAE,jra55,JAN,4,744.0,1.0,2.33
144,MAE,jra55,JAN,5,372.0,2.0,2.62
145,MAE,jra55,JUL,1,310.0,4.0,5.96
146,MAE,jra55,JUL,2,139.0,1.0,1.09
147,MAE,jra55,JUL,3,0.0,,
148,MAE,jra55,JUL,4,840.0,1.0,2.79
149,MAE,jra55,JUL,5,426.0,1.0,1.58
150,MAE,jra55,JUN,1,300.0,3.0,4.46
151,MAE,jra55,JUN,2,120.0,1.0,1.09
152,MAE,jra55,JUN,3,0.0,,
153,MAE,jra55,JUN,4,720.0,1.0,3.84
154,MAE,jra55,JUN,5,360.0,1.0,4.04
155,MAE,jra55,MAR,1,310.0,3.0,1.96
156,MAE,jra55,MAR,2,124.0,3.0,2.42
157,MAE,jra55,MAR,3,0.0,,
158,MAE,jra55,MAR,4,744.0,1.0,2.51
159,MAE,jra55,MAR,5,372.0,1.0,1.86
160,MAE,jra55,MAY,1,310.0,2.0,2.46
161,MAE,jra55,MAY,2,124.0,1.0,1.04
162,MAE,jra55,MAY,3,0.0,,
163,MAE,jra55,MAY,4,744.0,2.0,1.94
164,MAE,jra55,MAY,5,372.0,2.0,2.27
165,MAE,jra55,NOV,1,300.0,2.0,2.6
166,MAE,jra55,NOV,2,120.0,4.0,2.6
167,MAE,jra55,NOV,3,0.0,,
168,MAE,jra55,NOV,4,720.0,1.0,1.45
169,MAE,jra55,NOV,5,360.0,2.0,2.15
170,MAE,jra55,OCT,1,310.0,1.0,1.14
171,MAE,jra55,OCT,2,124.0,2.0,0.935
172,MAE,jra55,OCT,3,0.0,,
173,MAE,jra55,OCT,4,744.0,4.0,1.32
174,MAE,jra55,OCT,5,372.0,3.0,0.97
175,MAE,jra55,SEP,1,300.0,3.0,2.73
176,MAE,jra55,SEP,2,120.0,1.0,1.38
177,MAE,jra55,SEP,3,0.0,,
178,MAE,jra55,SEP,4,720.0,1.0,1.53
179,MAE,jra55,SEP,5,360.0,1.0,1.82
180,MAE,merra2,APR,1,300.0,4.0,4.21
181,MAE,merra2,APR,2,120.0,4.0,2.09
182,MAE,merra2,APR,3,0.0,,
183,MAE,merra2,APR,4,720.0,4.0,5.8
184,MAE,merra2,APR,5,360.0,4.0,5.34
185,MAE,merra2,AUG,1,307.0,1.0,4.19
186,MAE,merra2,AUG,2,125.0,4.0,6.17
187,MAE,merra2,AUG,3,0.0,,
188,MAE,merra2,AUG,4,750.0,4.0,8.59
189,MAE,merra2,AUG,5,375.0,4.0,10.1
190,MAE,merra2,DEC,1,310.0,4.0,3.8
191,MAE,merra2,DEC,2,124.0,2.0,2.15
192,MAE,merra2,DEC,3,0.0,,
193,MAE,merra2,DEC,4,744.0,4.0,3.63
194,MAE,merra2,DEC,5,372.0,4.0,4.83
195,MAE,merra2,FEB,1,282.0,4.0,4.57
196,MAE,merra2,FEB,2,113.0,1.0,1.42
197,MAE,merra2,FEB,3,0.0,,
198,MAE,merra2,FEB,4,678.0,4.0,8.31
199,MAE,merra2,FEB,5,339.0,4.0,7.48
200,MAE,merra2,JAN,1,310.0,4.0,5.15
201,MAE,merra2,JAN,2,124.0,2.0,2.4
202,MAE,merra2,JAN,3,0.0,,
203,MAE,merra2,JAN,4,744.0,4.0,6.31
204,MAE,merra2,JAN,5,372.0,4.0,6.6
205,MAE,merra2,JUL,1,310.0,1.0,5.12
206,MAE,merra2,JUL,2,139.0,4.0,9.02
207,MAE,merra2,JUL,3,0.0,,
208,MAE,merra2,JUL,4,840.0,4.0,8.98
209,MAE,merra2,JUL,5,426.0,4.0,10.5
210,MAE,merra2,JUN,1,300.0,4.0,5.2
211,MAE,merra2,JUN,2,120.0,4.0,4.0
212,MAE,merra2,JUN,3,0.0,,
213,MAE,merra2,JUN,4,720.0,4.0,4.49
214,MAE,merra2,JUN,5,360.0,4.0,6.61
215,MAE,merra2,MAR,1,310.0,4.0,4.6
216,MAE,merra2,MAR,2,124.0,1.0,1.25
217,MAE,merra2,MAR,3,0.0,,
218,MAE,merra2,MAR,4,744.0,4.0,7.88
219,MAE,merra2,MAR,5,372.0,4.0,7.03
220,MAE,merra2,MAY,1,310.0,4.0,3.31
221,MAE,merra2,MAY,2,124.0,3.0,2.06
222,MAE,merra2,MAY,3,0.0,,
223,MAE,merra2,MAY,4,744.0,4.0,3.38
224,MAE,merra2,MAY,5,372.0,3.0,2.77
225,MAE,merra2,NOV,1,300.0,1.0,2.36
226,MAE,merra2,NOV,2,120.0,1.0,0.925
227,MAE,merra2,NOV,3,0.0,,
228,MAE,merra2,NOV,4,720.0,3.0,1.72
229,MAE,merra2,NOV,5,360.0,3.0,2.16
230,MAE,merra2,OCT,1,310.0,4.0,1.72
231,MAE,merra2,OCT,2,124.0,3.0,0.975
232,MAE,merra2,OCT,3,0.0,,
233,MAE,merra2,OCT,4,744.0,2.0,1.07
234,MAE,merra2,OCT,5,372.0,1.0,0.85
235,MAE,merra2,SEP,1,300.0,2.0,2.3
236,MAE,merra2,SEP,2,120.0,4.0,3.74
237,MAE,merra2,SEP,3,0.0,,
238,MAE,merra2,SEP,4,720.0,4.0,3.86
239,MAE,merra2,SEP,5,360.0,4.0,4.23
,stat,sim,szn,terr,data_avail,rank,rank_stat
0,BIAS,ens,APR,1,300.0,2.0,-1.27
1,BIAS,ens,APR,2,120.0,3.0,0.197
2,BIAS,ens,APR,3,0.0,,
3,BIAS,ens,APR,4,720.0,3.0,2.01
4,BIAS,ens,APR,5,360.0,3.0,0.997
5,BIAS,ens,AUG,1,307.0,2.0,2.81
6,BIAS,ens,AUG,2,125.0,2.0,-3.14
7,BIAS,ens,AUG,3,0.0,,
8,BIAS,ens,AUG,4,750.0,2.0,-3.88
9,BIAS,ens,AUG,5,375.0,2.0,-4.67
10,BIAS,ens,DEC,1,310.0,2.0,-3.27
11,BIAS,ens,DEC,2,124.0,4.0,-0.414
12,BIAS,ens,DEC,3,0.0,,
13,BIAS,ens,DEC,4,744.0,3.0,0.714
14,BIAS,ens,DEC,5,372.0,3.0,1.96
15,BIAS,ens,FEB,1,282.0,2.0,-1.56
16,BIAS,ens,FEB,2,113.0,2.0,-1.93
17,BIAS,ens,FEB,3,0.0,,
18,BIAS,ens,FEB,4,678.0,3.0,2.98
19,BIAS,ens,FEB,5,339.0,3.0,2.52
20,BIAS,ens,JAN,1,310.0,2.0,-3.58
21,BIAS,ens,JAN,2,124.0,4.0,-1.25
22,BIAS,ens,JAN,3,0.0,,
23,BIAS,ens,JAN,4,744.0,3.0,2.0
24,BIAS,ens,JAN,5,372.0,3.0,1.62
25,BIAS,ens,JUL,1,310.0,2.0,2.54
26,BIAS,ens,JUL,2,139.0,2.0,-3.78
27,BIAS,ens,JUL,3,0.0,,
28,BIAS,ens,JUL,4,840.0,2.0,-4.54
29,BIAS,ens,JUL,5,426.0,2.0,-5.33
30,BIAS,ens,JUN,1,300.0,2.0,0.917
31,BIAS,ens,JUN,2,120.0,3.0,-2.04
32,BIAS,ens,JUN,3,0.0,,
33,BIAS,ens,JUN,4,720.0,2.0,-4.66
34,BIAS,ens,JUN,5,360.0,2.0,-5.16
35,BIAS,ens,MAR,1,310.0,2.0,-1.76
36,BIAS,ens,MAR,2,124.0,2.0,-0.929
37,BIAS,ens,MAR,3,0.0,,
38,BIAS,ens,MAR,4,744.0,3.0,3.0
39,BIAS,ens,MAR,5,372.0,3.0,2.36
40,BIAS,ens,MAY,1,310.0,2.0,-1.92
41,BIAS,ens,MAY,2,124.0,3.0,-1.0
42,BIAS,ens,MAY,3,0.0,,
43,BIAS,ens,MAY,4,744.0,2.0,-0.465
44,BIAS,ens,MAY,5,372.0,2.0,-2.02
45,BIAS,ens,NOV,1,300.0,1.0,-3.28
46,BIAS,ens,NOV,2,120.0,3.0,-0.755
47,BIAS,ens,NOV,3,0.0,,
48,BIAS,ens,NOV,4,720.0,3.0,0.00357
49,BIAS,ens,NOV,5,360.0,3.0,0.257
50,BIAS,ens,OCT,1,310.0,3.0,-1.14
51,BIAS,ens,OCT,2,124.0,1.0,-1.02
52,BIAS,ens,OCT,3,0.0,,
53,BIAS,ens,OCT,4,744.0,3.0,-0.996
54,BIAS,ens,OCT,5,372.0,2.0,-0.918
55,BIAS,ens,SEP,1,300.0,3.0,-0.198
56,BIAS,ens,SEP,2,120.0,2.0,-2.48
57,BIAS,ens,SEP,3,0.0,,
58,BIAS,ens,SEP,4,720.0,2.0,-2.78
59,BIAS,ens,SEP,5,360.0,2.0,-3.08
60,BIAS,era5,APR,1,300.0,3.0,-0.833
61,BIAS,era5,APR,2,120.0,1.0,-2.14
62,BIAS,era5,APR,3,0.0,,
63,BIAS,era5,APR,4,720.0,1.0,-1.3
64,BIAS,era5,APR,5,360.0,1.0,-1.72
65,BIAS,era5,AUG,1,307.0,3.0,3.21
66,BIAS,era5,AUG,2,125.0,3.0,-2.08
67,BIAS,era5,AUG,3,0.0,,
68,BIAS,era5,AUG,4,750.0,3.0,-1.94
69,BIAS,era5,AUG,5,375.0,3.0,-2.8
70,BIAS,era5,DEC,1,310.0,3.0,-3.04
71,BIAS,era5,DEC,2,124.0,1.0,-2.26
72,BIAS,era5,DEC,3,0.0,,
73,BIAS,era5,DEC,4,744.0,1.0,-0.905
74,BIAS,era5,DEC,5,372.0,1.0,-1.84
75,BIAS,era5,FEB,1,282.0,3.0,-0.959
76,BIAS,era5,FEB,2,113.0,1.0,-6.2
77,BIAS,era5,FEB,3,0.0,,
78,BIAS,era5,FEB,4,678.0,1.0,-0.454
79,BIAS,era5,FEB,5,339.0,1.0,-1.06
80,BIAS,era5,JAN,1,310.0,3.0,-1.85
81,BIAS,era5,JAN,2,124.0,1.0,-2.91
82,BIAS,era5,JAN,3,0.0,,
83,BIAS,era5,JAN,4,744.0,1.0,-0.811
84,BIAS,era5,JAN,5,372.0,1.0,-1.13
85,BIAS,era5,JUL,1,310.0,3.0,3.9
86,BIAS,era5,JUL,2,139.0,3.0,-2.1
87,BIAS,era5,JUL,3,0.0,,
88,BIAS,era5,JUL,4,840.0,3.0,-3.81
89,BIAS,era5,JUL,5,426.0,3.0,-3.3
90,BIAS,era5,JUN,1,300.0,3.0,1.36
91,BIAS,era5,JUN,2,120.0,2.0,-3.35
92,BIAS,era5,JUN,3,0.0,,
93,BIAS,era5,JUN,4,720.0,3.0,-4.5
94,BIAS,era5,JUN,5,360.0,3.0,-4.76
95,BIAS,era5,MAR,1,310.0,3.0,-0.209
96,BIAS,era5,MAR,2,124.0,1.0,-4.0
97,BIAS,era5,MAR,3,0.0,,
98,BIAS,era5,MAR,4,744.0,1.0,-0.885
99,BIAS,era5,MAR,5,372.0,1.0,-2.09
100,BIAS,era5,MAY,1,310.0,3.0,-1.86
101,BIAS,era5,MAY,2,124.0,1.0,-2.2
102,BIAS,era5,MAY,3,0.0,,
103,BIAS,era5,MAY,4,744.0,1.0,-2.91
104,BIAS,era5,MAY,5,372.0,1.0,-4.12
105,BIAS,era5,NOV,1,300.0,4.0,-2.35
106,BIAS,era5,NOV,2,120.0,1.0,-2.05
107,BIAS,era5,NOV,3,0.0,,
108,BIAS,era5,NOV,4,720.0,1.0,-1.29
109,BIAS,era5,NOV,5,360.0,1.0,-0.736
110,BIAS,era5,OCT,1,310.0,1.0,-1.72
111,BIAS,era5,OCT,2,124.0,4.0,-0.795
112,BIAS,era5,OCT,3,0.0,,
113,BIAS,era5,OCT,4,744.0,2.0,-1.05
114,BIAS,era5,OCT,5,372.0,3.0,-0.914
115,BIAS,era5,SEP,1,300.0,2.0,-0.483
116,BIAS,era5,SEP,2,120.0,3.0,-1.87
117,BIAS,era5,SEP,3,0.0,,
118,BIAS,era5,SEP,4,720.0,3.0,-2.11
119,BIAS,era5,SEP,5,360.0,3.0,-2.81
120,BIAS,jra55,APR,1,300.0,4.0,0.418
121,BIAS,jra55,APR,2,120.0,4.0,0.459
122,BIAS,jra55,APR,3,0.0,,
123,BIAS,jra55,APR,4,720.0,2.0,1.13
124,BIAS,jra55,APR,5,360.0,2.0,0.443
125,BIAS,jra55,AUG,1,307.0,4.0,5.12
126,BIAS,jra55,AUG,2,125.0,4.0,-0.71
127,BIAS,jra55,AUG,3,0.0,,
128,BIAS,jra55,AUG,4,750.0,4.0,-0.527
